bytes in the .wav file:
    	|---------|---------|---------|---------|---------|---------|
   0	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖
  60	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖*A1000084EFA000A97F8
 120	D4117A20984FCB9F000204E1FC8C00690F3203D1F206A1FA4EF6077395E7
 180	9760638545C506D781C00407C713D1E37733E6E53085B0000000000FFEC0
 240	000000BFF0000000003000204081020408034002BBEDC43E425221C468C8
 300	9B5E7D7AE06091118D33C4F387BABDB705293EF6A28739BEB565D82F3883
 360	F4E434C4D52500094114A450395054B4596024B8F1044068050490502048
 420	10A4A438252475207837041488461464F852155548600870C4E42892E574
 480	B56408A0C5441018B0F495755568C3052538D2A5150468E0D434D4797094
 540	94B90204C91354D534C4692204893334D5152449F009F7318/E94F␄␄
    	-------------------------------------------------------------
computed checksum: 4FE9

bytes in the .wav file:
    	|---------|---------|---------|---------|---------|---------|
   0	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖
  60	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖*A20001D8A5458545A27
 120	BE8E8B50010FB8642291FC545D0F209A09500B4012901AA843BB45F20B30
 180	2A645B46520B302A645CAD012AD0617290FAA8546BDE71F853CA08F20B30
 240	2A90B4C0002A641E64CD002F601A0FC20B302C906B0034CA517C90B90E8F
 300	09EC90F90DFD0E8A953853CA09E20B302A0E1C546D0D1A903A645F02AA90
 360	0E005B03BCAF0DAEE3D00D01CA642B501A0FFC84A9005E8C4F7F009C005D
 420	0F3A0F74C2202B501291F4C0301A449A54588F01188F021A20788F024A20
 480	588F01FA085D0DEC908D0F8A540F0F4C88440A0BD20B3024C7F02C906D0E
 540	5A90D10CAE445D0DDB54FD565F0D795658A10BBA63FB5019500E8E0EFD0F
 600	760700093196C19671838E90DAA4A2901A849018543E886552080178448F
 660	00FA655D00EA547C904D008A0FA20B3024C4801B46220B302C64830F4A44
 720	4843FB6008649B45720B302A4553004C915D004C644D0E3883005F0294CA
 780	A01A0F7A649CAD008A53E2928C920D0BF8A30BEE647A53E154D853E20901
 840	7C64120EC01A04CD0AAE641209017E63FC647A649A53E38F54C853E20EC0
 900	1A54010E3A649CAD0DEA545C908D0D8A985853F8640A9058DBD03A0BD20B
 960	302F0C1188A654AA8844AA200A00086FE86FD18B14A486A4A4A4AF032C90
1020	1F034AAB51FA6FD95F068E886FD290FC901F026AAB51FA6FD95F0C8E8E00
